name,neighborhood,courses_min,courses_max,price_min,price_max,gratuity_included,notes
SUSHI NOZ ASH & HINOKI,Upper Manhattan,20,20,550,550,FALSE,
YŪGIN,Upper Manhattan,20,20,475,475,FALSE,
OMAKASE ROOM SHIN,Upper Manhattan,14,14,195,195,FALSE,
SUSHI ISHIKAWA,Upper Manhattan,17,17,175,175,FALSE,UWS & UES
SUSHI AKIRA,Upper Manhattan,18,18,175,175,FALSE,
SUSHI OF GARI,Upper Manhattan,12,12,160,160,FALSE,UWS & UES
OMAKASE SHIHOU,Upper Manhattan,19,19,155,155,FALSE,
KIZUNA,Upper Manhattan,13,13,150,150,FALSE,
SUSHI JIN,Upper Manhattan,14,14,145,145,FALSE,
SUSHI LIN (UWS),Upper Manhattan,16,16,125,125,FALSE,UWS
SUSHI SEKI 1ST,Upper Manhattan,15,15,120,180,FALSE,
KOETE OMAKASE,Upper Manhattan,16,16,118,118,FALSE,
SUSHI KAITO,Upper Manhattan,17,17,115,115,FALSE,
SUSHI KOYA,Upper Manhattan,18,18,115,115,FALSE,
SUSHI GODA,Upper Manhattan,15,15,110,110,FALSE,
SUSHI YOLO,Upper Manhattan,16,16,109,109,FALSE,
ZAMA OMAKASE,Upper Manhattan,15,15,108,108,FALSE,
TANOSHI SUSHI,Upper Manhattan,14,14,106,106,FALSE,
SUSHI HAYASHI,Upper Manhattan,,,,, AYCE,All you can eat; price=98
AKIMORI (UWS),Upper Manhattan,10,18,95,175,FALSE,
NOZ MARKET,Upper Manhattan,10,15,90,155,FALSE,
TATSUDA OMAKASE,Upper Manhattan,14,14,90,90,FALSE,
KUN TSUKI OMAKASE,Upper Manhattan,10,16,49,89,FALSE,Two course options
ONE BITE OMAKASE,Upper Manhattan,13,13,89,89,FALSE,
ATTO OMAKASE,Upper Manhattan,13,17,85,115,FALSE,
HANAYA OMAKASE,Upper Manhattan,13,13,75,75,FALSE,
SUSHI SASABUNE,Upper Manhattan,11,16,70,140,FALSE,
SUSHI BY M (UWS),Upper Manhattan,12,16,69,100,FALSE,UES
SUSHI MASU,Upper Manhattan,13,16,68,88,FALSE,
TSUMO (UWS),Upper Manhattan,13,13,58,58,FALSE,
UKA OMAKASE,Upper Manhattan,16,18,56,98,FALSE,
SUSHI W,Upper Manhattan,14,17,53,68,FALSE,UWS/UES
OYISHI SUSHI OMAKASE,Upper Manhattan,10,10,50,50,FALSE,
SUGARFISH (UWS),Upper Manhattan,7,10,32,76,FALSE,UWS
MASA,Midtown Manhattan,22,22,950,950,TRUE,Gratuity included
NOZ 17,Midtown Manhattan,23,23,465,465,FALSE,
SUSHI SHO,Midtown Manhattan,17,17,450,450,TRUE,Gratuity included
NODA,Midtown Manhattan,20,20,400,400,FALSE,
JOJI,Midtown Manhattan,21,21,410,410,FALSE,
CORAL OMAKASE,Midtown Manhattan,17,17,345,345,FALSE,
KURUMAZUSHI,Midtown Manhattan,16,16,300,300,FALSE,
SUSHI AMANE,Midtown Manhattan,18,18,250,250,FALSE,
SUSHI BY SCRATCH,Midtown Manhattan,16,16,245,245,FALSE,
SUSHI YASUDA,Midtown Manhattan,16,16,170,170,FALSE,
SUSHI OF GARI 46,Midtown Manhattan,12,12,160,160,FALSE,
OMAKASE SUSHI DAIRO,Midtown Manhattan,18,18,160,160,FALSE,
SUSHI SUITE 1001,Midtown Manhattan,15,15,150,150,FALSE,
SUSHI SEKI,Midtown Manhattan,15,15,150,150,FALSE,C or TS
SHINPI,Midtown Manhattan,15,18,150,170,FALSE,
MASUDA OMAKASE,Midtown Manhattan,14,14,135,135,FALSE,
SAISHIN,Midtown Manhattan,12,15,115,150,FALSE,
HATSUHANA,Midtown Manhattan,15,18,112,130,FALSE,
SUSHI YOU,Midtown Manhattan,12,14,110,125,FALSE,
CHEMISTRY ROOM,Midtown Manhattan,15,15,100,100,FALSE,
SUSHI BEAUU,Midtown Manhattan,14,16,100,140,FALSE,
GOSUKE,Midtown Manhattan,11,15,100,140,FALSE,
SUSHI RYUSEI,Midtown Manhattan,10,15,95,140,FALSE,
HOSEKI,Midtown Manhattan,12,12,95,95,FALSE,
OMAKASE BY KORAMI,Midtown Manhattan,15,15,89,89,FALSE,
OMAKASE 33,Midtown Manhattan,17,17,88,88,FALSE,
SUSHI BLOSSOMS,Midtown Manhattan,12,17,85,128,FALSE,
THIRTEEN WATER HY,Midtown Manhattan,13,13,85,85,FALSE,
SUSHI ANN,Midtown Manhattan,10,15,80,125,FALSE,
NARE SUSHI,Midtown Manhattan,12,12,79,79,FALSE,
SANYUU WEST,Midtown Manhattan,15,15,78,78,FALSE,
SHOGUN,Midtown Manhattan,12,19,68,150,FALSE,
SUSHI LAB ROOF,Midtown Manhattan,10,15,60,100,FALSE,
OMAKASEED,Midtown Manhattan,11,15,65,100,FALSE,
TSUMO (MW),Midtown Manhattan,13,13,58,58,FALSE,
SUSHI BY BOU,Midtown Manhattan,12,12,50,50,FALSE,Various locations
SUGARFISH (MW),Midtown Manhattan,7,10,32,76,FALSE,MW/E/FI locations
SENDO,Midtown Manhattan,10,13,33,48,FALSE,
YOSHINO,Lower Manhattan,20,20,500,500,FALSE,
ICCA,Lower Manhattan,21,21,495,495,FALSE,
NAKAJI,Lower Manhattan,17,17,365,365,FALSE,
SUSHIDOKORO MEKUMI,Lower Manhattan,19,19,300,300,FALSE,
ITO,Lower Manhattan,20,20,295,295,FALSE,
KOSAKA,Lower Manhattan,15,15,270,295,FALSE,Two price options
SHUKO,Lower Manhattan,16,16,270,270,FALSE,
SUSHI MUMI,Lower Manhattan,18,18,250,250,FALSE,
BAR MILLER,Lower Manhattan,15,15,250,250,FALSE,
TSUBAME,Lower Manhattan,19,19,250,250,FALSE,
SUSHI IKUMI,Lower Manhattan,19,19,220,220,FALSE,
OMAKASE ROOM MITSU,Lower Manhattan,14,14,220,220,FALSE,
OFFICE OF MR. MOTO,Lower Manhattan,21,21,225,225,FALSE,
KANOYAMA,Lower Manhattan,17,17,195,195,FALSE,
SUSHI NAKAZAWA,Lower Manhattan,21,21,190,190,FALSE,
SUSHI OKU,Lower Manhattan,17,17,165,165,FALSE,
SUSHI AOZORA,Lower Manhattan,17,17,165,165,FALSE,
MOODY TONGUE SUSHI,Lower Manhattan,15,15,160,160,FALSE,
MOMOYA,Lower Manhattan,14,18,150,175,FALSE,
MITSURU,Lower Manhattan,14,14,150,150,FALSE,
BLUE RIBBON SUSHI,Lower Manhattan,12,12,150,150,FALSE,
SUSHI OUJI,Lower Manhattan,14,14,149,149,FALSE,
OMAKASE ROOM MAASER,Lower Manhattan,17,17,135,135,FALSE,
SUSHI TERU,Lower Manhattan,13,15,130,200,FALSE,
TOWA,Lower Manhattan,17,17,125,125,FALSE,
MORI,Lower Manhattan,16,16,125,125,FALSE,
SAIKOU,Lower Manhattan,17,17,120,120,FALSE,
SUSHI MAKOTO,Lower Manhattan,15,18,120,150,FALSE,
DOMO OMAKASE,Lower Manhattan,15,19,120,180,FALSE,
MISHIK,Lower Manhattan,14,18,115,155,FALSE,
SUSHI KATSUEI (LM),Lower Manhattan,15,15,110,140,FALSE,
SEKAI OMAKASE,Lower Manhattan,16,16,108,108,FALSE,
SOURAJI,Lower Manhattan,,,,,,AYCE Chelsea/EV; price=98
SHINSEN,Lower Manhattan,,,,,,AYCE; price=98
HASAKI,Lower Manhattan,12,12,96,96,FALSE,
HATSU OMAKASE,Lower Manhattan,,,,,,AYCE; price=95
MOKO,Lower Manhattan,15,18,95,120,FALSE,
TAKUMI OMAKASE,Lower Manhattan,15,15,89,89,FALSE,
YOKOX OMAKASE,Lower Manhattan,15,15,89,89,FALSE,
ZEN SUSHI OMAKASE,Lower Manhattan,14,14,89,89,FALSE,
OMAKASE SUSHI BY NO NAME,Lower Manhattan,13,17,88,128,FALSE,
THIRTEEN WATER,Lower Manhattan,13,13,85,85,FALSE,
TAIKUN,Lower Manhattan,13,13,85,85,FALSE,
SUSHI KAI,Lower Manhattan,13,13,85,85,FALSE,EV/WV
SUSHI LIN (LM),Lower Manhattan,12,17,85,125,FALSE,SoHo/WV/LES
KAKI,Lower Manhattan,13,13,75,75,FALSE,
FUKU OMAKASE,Lower Manhattan,13,13,75,75,FALSE,
KAZUMI OMAKASE,Lower Manhattan,13,13,75,75,FALSE,
GENKI OMAKASE,Lower Manhattan,13,17,75,98,FALSE,
SUSHI 456,Lower Manhattan,10,15,70,100,FALSE,
SUSHI BY M (LM),Lower Manhattan,12,16,69,100,FALSE,E4 & E5
SHINN EAST,Lower Manhattan,13,13,69,69,FALSE,
SHINZO OMAKASE,Lower Manhattan,13,13,69,69,FALSE,
KINZAN OMAKASE,Lower Manhattan,13,16,69,89,FALSE,
SHOSHIN 68,Lower Manhattan,12,16,68,98,FALSE,
MATSUNORI,Lower Manhattan,12,15,68,98,FALSE,
KYUUBI OMAKASE,Lower Manhattan,13,13,68,68,FALSE,
SHIKI OMAKASE,Lower Manhattan,12,17,65,100,FALSE,
SHIROKURO,Lower Manhattan,9,15,60,90,FALSE,
MOJO EAST,Lower Manhattan,13,13,55,55,FALSE,
KIWAMI,Brooklyn,18,18,238,238,FALSE,
SHOTA OMAKASE,Brooklyn,18,18,195,195,FALSE,
ENSO OMAKASE,Brooklyn,19,19,195,195,FALSE,
SUSHI KOJU,Brooklyn,14,14,145,145,FALSE,
UME,Brooklyn,15,15,125,125,FALSE,
ISHI OMAKASE,Brooklyn,18,18,125,125,FALSE,
NETASHARI,Brooklyn,18,18,125,125,FALSE,
SORA,Brooklyn,14,14,120,120,FALSE,
OMAKASE BY HIRO,Brooklyn,16,16,108,108,FALSE,
NOZOMI,Brooklyn,12,12,108,108,FALSE,
MIDO OMAKASE,Brooklyn,15,19,100,150,FALSE,
SUSHI ON ME BK,Brooklyn,15,15,99,99,FALSE,
IDASHI OMAKASE,Brooklyn,16,16,99,99,FALSE,
AKIMORI (BK),Brooklyn,10,15,95,130,FALSE,
KINJO,Brooklyn,11,11,95,95,FALSE,
SUSHI KATSUEI (BK),Brooklyn,12,12,90,110,FALSE,
U OMAKASE,Brooklyn,13,13,89,89,FALSE,
YAMASHIRO OMAKASE,Brooklyn,12,19,88,108,FALSE,
UOTORA,Brooklyn,12,14,85,105,FALSE,
OITA,Brooklyn,15,15,85,85,FALSE,
MIRO SUSHI,Brooklyn,15,15,75,75,FALSE,
SUSHI UESUGI,Brooklyn,10,10,75,75,FALSE,
KOI OMAKASE,Brooklyn,14,14,68,68,FALSE,
IWAK SUSHI,Brooklyn,11,11,67,67,FALSE,
LUYA OMAKASE,Brooklyn,10,15,59,89,FALSE,
KI SUSHI,Brooklyn,10,10,55,55,FALSE,
SUSHI YASHIN,Brooklyn,11,11,50,50,FALSE,
SUSHI LIN (BK),Brooklyn,6,15,35,120,FALSE,PJ or BH
SUGARFISH (BK),Brooklyn,7,10,32,76,FALSE,
HIMITSU,Queens,13,13,165,165,FALSE,
KAKUREGA SUSHI,Queens,15,15,138,168,FALSE,
KI OMAKASE,Queens,14,14,138,138,FALSE,
OMI OMAKASE,Queens,16,16,109,109,FALSE,
SUSHI ON ME Q,Queens,15,15,99,99,FALSE,
KAIYO OMAKASE,Queens,15,18,98,118,FALSE,
MASAAKI,Queens,15,18,98,138,FALSE,
YANAGI,Queens,11,15,75,105,FALSE,
OMAKASE OSUKAA,Queens,13,17,69,99,FALSE,
SUSHI NIKKO,Queens,12,12,68,68,FALSE,
KAIZEN OMAKASE,Queens,12,16,65,100,FALSE,